rowid,nodeno
198519,8667
198520,8667
198521,8667
198522,8667
198523,8667
198524,8667
198525,8667
198526,8667
198527,8667
198528,8667
198529,8667
198530,8667
198531,8667
198532,8667
198533,8669
198534,8669
198535,8669
198536,8669
198537,8669
198538,8669
198539,8669
198540,8669
198541,8669
198542,8669
198543,8669
198544,8669
198545,8669
198546,8665
198547,8665
198548,8670
198549,8670
198550,8670
198551,8670
198552,8670
198553,8670
198554,8670
198555,8670
198556,8670
198557,8670
198558,8670
198559,8670
198560,8670
198561,8670
198562,8670
198563,8670
198564,8670
198565,8670
198566,8670
198567,8670
198568,8670
198569,8670
198570,8670
198571,8670
198572,8670
198573,8670
198574,8670
198575,8669
198576,8669
198577,8669
198578,8669
198579,8669
198580,8669
198581,8669
198582,8856
198583,8856
198584,8856
198585,8856
198586,8856
198587,8856
198588,8856
198589,8856
198590,8856
198591,8856
198592,8856
198593,8856
198594,8856
198595,8681
198596,8681
198597,8681
198598,8681
198599,8681
198600,8681
198601,8681
198602,8681
198603,8681
198604,8681
198605,8681
198606,8681
198607,8681
198608,8521
198609,8856
198610,8856
198611,8856
198612,8856
198613,8856
198614,8856
198615,8856
198616,8856
198617,8856
198618,8856
198619,8856
198620,8856
198621,8856
198622,8856
198623,8681
198624,8671
198625,8671
198626,8671
198627,8671
198628,8671
198629,8671
198630,8671
198631,8671
198632,8673
198633,8673
198634,8673
198635,8673
198636,8673
198637,8673
198638,8673
198639,8673
198640,8673
198641,8673
198642,8673
198643,8673
198644,8673
198645,8674
198646,8674
198647,8674
198648,8674
198649,8674
198650,8674
198651,8676
198652,8676
198653,8676
198654,8676
198655,8676
198656,8676
198657,8676
198658,8676
198659,8676
198660,8676
198661,8676
198662,8676
198663,8676
198664,8674
198665,8674
198666,8674
198667,8674
198668,8674
198669,8674
198670,8674
198671,8677
198672,8677
198673,8677
198674,8677
198675,8677
198676,8677
198677,8677
198678,8677
198679,8677
198680,8677
198681,8677
198682,8677
198683,8677
198684,8677
198685,8677
198686,8677
198687,8677
198688,8677
198689,8677
198690,8677
198691,8677
198692,8677
198693,8677
198694,8677
198695,8677
198696,8677
198697,8677
198698,8676
198699,8366
198700,8366
198701,8366
198702,8366
198703,8366
198704,8366
198705,8366
198706,8366
198707,8366
198708,8366
198709,8675
198710,8675
198711,8675
198712,8675
198713,8675
198714,8675
198715,8675
198716,8675
198717,8675
198718,8675
198719,8675
198720,8675
198721,8366
198722,8366
198723,8366
198724,8366
198725,8366
198726,8678
198727,8678
198728,8678
198729,8678
198730,8678
198731,8678
198732,8678
198733,8678
198734,8678
198735,8678
198736,8678
198737,8678
198738,8678
198739,8678
198740,8678
198741,8678
198742,8678
198743,8678
198744,8678
198745,9012
198746,9012
198747,9012
198748,9012
198749,9012
198750,9012
198751,9012
198752,9012
198753,9012
198754,9012
198755,9012
198756,9012
198757,9012
198758,9012
198759,8679
198760,8679
198761,8679
198762,8679
198763,8679
198764,8679
198765,8679
198766,8679
198767,8680
198768,8680
198769,8680
198770,8680
198771,8680
198772,8680
198773,8680
198774,8680
198775,8680
198776,8680
198777,8680
198778,8680
198779,8680
198780,8680
198781,8680
198782,8680
198783,8680
198784,8680
198785,8680
198786,8680
198787,8680
198788,8680
198789,8680
198790,8680
198791,8680
198792,8680
198793,8680
198794,8680
198795,8680
198796,8680
198797,8680
198798,8680
198799,8680
198800,8680
198801,8519
198802,8519
198803,8682
198804,8682
198805,8682
198806,8682
198807,8682
198808,8682
198809,8682
198810,8682
198811,8682
198812,8682
198813,8682
198814,8682
198815,8682
198816,8671
198817,8671
198818,8671
198819,8671
198820,8671
198821,8682
198822,8682
198823,8682
198824,8682
198825,8682
198826,8682
198827,8682
198828,8682
198829,8682
198830,8682
198831,8682
198832,8682
198833,8682
198834,8682
198835,8682
198836,8682
198837,8682
198838,8682
198839,8682
198840,8682
198841,8685
198842,8685
198843,8685
198844,8685
198845,8685
198846,8685
198847,8685
198848,8685
198849,8685
198850,8685
198851,8685
198852,8685
198853,8685
198854,8684
198855,8684
198856,8684
198857,8684
198858,8684
198859,8684
198860,8684
198861,8684
198862,8684
198863,8684
198864,8684
198865,8684
198866,8684
198867,8542
198868,8685
198869,8685
198870,8685
198871,8685
198872,8685
198873,8685
198874,8685
198875,8685
198876,8685
198877,8685
198878,8685
198879,8685
198880,8685
198881,8685
198882,8684
198883,8684
198884,8684
198885,8684
198886,8684
198887,8684
198888,8684
198889,8684
198890,8684
198891,8684
198892,8684
198893,8684
198894,8553
198895,8864
198896,8864
198897,8864
198898,8864
198899,8864
198900,8864
198901,8864
198902,8864
198903,8864
198904,8864
198905,8864
198906,8864
198907,8864
198908,8688
198909,8688
198910,8688
198911,8688
198912,8688
198913,8688
198914,8688
198915,8688
198916,8688
198917,8688
198918,8688
198919,8688
198920,8688
198921,8864
198922,8864
198923,8864
198924,8864
198925,8864
198926,8864
198927,8864
198928,8864
198929,8864
198930,8864
198931,8864
198932,8864
198933,8864
198934,8864
198935,8688
198936,8866
198937,8866
198938,8866
198939,8866
198940,8866
198941,8866
198942,8866
198943,8866
198944,8866
198945,8866
198946,8866
198947,8866
198948,8866
198949,8692
198950,8692
198951,8692
198952,8692
198953,8692
198954,8692
198955,8692
198956,8692
198957,8692
198958,8692
198959,8692
198960,8692
198961,8692
198962,8866
198963,8866
198964,8866
198965,8866
198966,8866
198967,8866
198968,8866
198969,8866
198970,8866
198971,8866
198972,8866
198973,8866
198974,8866
198975,8866
198976,8692
198977,8528
198978,8528
198979,8528
198980,8528
198981,8528
198982,8528
198983,8528
198984,8528
198985,8528
198986,8528
198987,8528
198988,8528
198989,8528
198990,8528
198991,8528
198992,8528
198993,8528
198994,8528
198995,8528
198996,8528
198997,8528
198998,8528
198999,8528
199000,8528
199001,8528
199002,5592
199003,5592
199004,7172
199005,9161
199006,9161
199007,9161
199008,9161
199009,9161
199010,9161
199011,9161
199012,9027
199013,9027
199014,9027
199015,9027
199016,9027
199017,9027
199018,9027
199019,9027
199020,9027
199021,9027
199022,9027
199023,9027
199024,9027
199025,9027
199026,9027
199027,9027
199028,9027
199029,9027
199030,9027
199031,9027
199032,9027
199033,9027
199034,9027
199035,9027
199036,9027
199037,9027
199038,8690
199039,8690
199040,8690
199041,8690
199042,8690
199043,8690
199044,8690
199045,8690
199046,8690
199047,8690
199048,8691
199049,8691
199050,8691
199051,8691
199052,8691
199053,8691
199054,8691
199055,8205
199056,8528
199057,8528
199058,9321
199059,9321
199060,9321
199061,9321
199062,9321
199063,8870
199064,8870
199065,8870
199066,8870
199067,8870
199068,8534
199069,8534
199070,8534
199071,8534
199072,8534
199073,8534
199074,8533
199075,8533
199076,8533
199077,8207
199078,9165
199079,9165
199080,9165
199081,9165
199082,9165
199083,9165
199084,8694
199085,8694
199086,8694
199087,8694
199088,8694
199089,8694
199090,8694
199091,8694
199092,8694
199093,8871
199094,8871
199095,8871
199096,8871
199097,8871
199098,8871
199099,8871
199100,8871
199101,8872
199102,8872
199103,8872
199104,8872
199105,8872
199106,8872
199107,8872
199108,8872
199109,8872
199110,8872
199111,8696
199112,8696
199113,8696
199114,8696
199115,8696
199116,8696
199117,8696
199118,8696
199119,8696
199120,8696
199121,8696
199122,7902
199123,7902
199124,7902
199125,7902
199126,7902
199127,7902
199128,7902
199129,7902
199130,9166
199131,9166
199132,9166
199133,9166
199134,9166
199135,9166
199136,8697
199137,8697
199138,8697
199139,8697
199140,8697
199141,8697
199142,8697
199143,8697
199144,8697
199145,8697
199146,8697
199147,8697
199148,8697
199149,8697
199150,8697
199151,8697
199152,8695
199153,8695
199154,8695
199155,8695
199156,8695
199157,8695
199158,8695
199159,8695
199160,8695
199161,8695
199162,8695
199163,8695
199164,8695
199165,8695
199166,8695
199167,8695
199168,8695
199169,8695
199170,8695
199171,8695
199172,8695
199173,8695
199174,8695
199175,8695
199176,8695
199177,8384
199178,8384
199179,8384
199180,8384
199181,7493
199182,7493
199183,8876
199184,8876
199185,8876
199186,8876
199187,8876
199188,8876
199189,8876
199190,8876
199191,8876
199192,8876
199193,8876
199194,8876
199195,8876
199196,8876
199197,8876
199198,8876
199199,8876
199200,8876
199201,8700
199202,8700
199203,8700
199204,8700
199205,8700
199206,8700
199207,8700
199208,8700
199209,8700
199210,8700
199211,8700
199212,8700
199213,8700
199214,8700
199215,8700
199216,8700
199217,8700
199218,8700
199219,8700
199220,8700
199221,8700
199222,8700
199223,8700
199224,8700
199225,8700
199226,8700
199227,8700
199228,8700
199229,8700
199230,8700
199231,8700
199232,8700
199233,8700
199234,8700
199235,8539
199236,8539
199237,8539
199238,8539
199239,8539
199240,8539
199241,8539
199242,8539
199243,8539
199244,8539
199245,8539
199246,8539
199247,8539
199248,8539
199249,8539
199250,8539
199251,8539
199252,8539
199253,8539
199254,8539
199255,8539
199256,8539
199257,8539
199258,8539
199259,8539
199260,8539
199261,8539
199262,8702
199263,8702
199264,8702
199265,8702
199266,8702
199267,8702
199268,8702
199269,8702
199270,8702
199271,8702
199272,8702
199273,8702
199274,8702
199275,8702
199276,8702
199277,8702
199278,8702
199279,8702
199280,8702
199281,8702
199282,8702
199283,8702
199284,8702
199285,8702
199286,8702
199287,8702
199288,8702
199289,8702
199290,8702
199291,8702
199292,8702
199293,8702
199294,8702
199295,8702
199296,8702
199297,8702
199298,8702
199299,8702
199300,8702
199301,8704
199302,8704
199303,8704
199304,8704
199305,8704
199306,8704
199307,8704
199308,8704
199309,8704
199310,8704
199311,8704
199312,8704
199313,8704
199314,8704
199315,8704
199316,8704
199317,8704
199318,8704
199319,8704
199320,8704
199321,8704
199322,8704
199323,8704
199324,8704
199325,8704
199326,8705
199327,8705
199328,8705
199329,8705
199330,8705
199331,8705
199332,8705
199333,8705
199334,8705
199335,8705
199336,8705
199337,8705
199338,8705
199339,8705
199340,8705
199341,8705
199342,8705
199343,8705
199344,8705
199345,8705
199346,8705
199347,8705
199348,8705
199349,8705
199350,8705
199351,8705
199352,8705
199353,8757
199354,8757
199355,8757
199356,8757
199357,8757
199358,8757
199359,8757
199360,8757
199361,8757
199362,8757
199363,8757
199364,8862
199365,8862
199366,8862
199367,8862
199368,8862
199369,8862
199370,8862
199371,8862
199372,8862
199373,8862
199374,8862
199375,8862
199376,8862
199377,8707
199378,8707
199379,8707
199380,8707
199381,8707
199382,8707
199383,8707
199384,8707
199385,8707
199386,8707
199387,8707
199388,8707
199389,8707
199390,8544
199391,8862
199392,8708
199393,8708
199394,8708
199395,8708
199396,8708
199397,8708
199398,8708
199399,8708
199400,8708
199401,8708
199402,8708
199403,8708
199404,8862
199405,8707
199406,8707
199407,8707
199408,8707
199409,8707
199410,8707
199411,8707
199412,8707
199413,8707
199414,8886
199415,8886
199416,8886
199417,8886
199418,8886
199419,8886
199420,8886
199421,8886
199422,8886
199423,8886
199424,8886
199425,8886
199426,8886
199427,8710
199428,8710
199429,8710
199430,8710
199431,8710
199432,8710
199433,8710
199434,8710
199435,8710
199436,8710
199437,8710
199438,8710
199439,8710
199440,8547
199441,8886
199442,8711
199443,8711
199444,8711
199445,8711
199446,8711
199447,8711
199448,8711
199449,8711
199450,8711
199451,8711
199452,8711
199453,8711
199454,8886
199455,8710
199456,8710
199457,8710
199458,8710
199459,8710
199460,8710
199461,8710
199462,8710
199463,8710
199464,8710
199465,8710
199466,8710
199467,8710
199468,8710
199469,8710
199470,8710
199471,8710
199472,8710
199473,8710
199474,8710
199475,8721
199476,8886
199477,8716
199478,8716
199479,8716
199480,8716
199481,8716
199482,8716
199483,8716
199484,8716
199485,8716
199486,8716
199487,8716
199488,8716
199489,8715
199490,8715
199491,8715
199492,8715
199493,8715
199494,8715
199495,8715
199496,8715
199497,8715
199498,8715
199499,8715
199500,8715
199501,8715
199502,8555
199503,8886
199504,8886
199505,8886
199506,8886
199507,8886
199508,8886
199509,8886
199510,8886
199511,8886
199512,8886
199513,8886
199514,8886
199515,8886
199516,8886
199517,8715
199518,8714
199519,8714
199520,8714
199521,8714
199522,8714
199523,8714
199524,8714
199525,8714
199526,8714
199527,8714
199528,8714
199529,8714
199530,8715
199531,8715
199532,8715
199533,8715
199534,8715
199535,8715
199536,8717
199537,8717
199538,8717
199539,8717
199540,8717
199541,8717
199542,8717
199543,8717
199544,8717
199545,8717
199546,8717
199547,8717
199548,8717
199549,8717
199550,8717
199551,8717
199552,8717
199553,8717
199554,8717
199555,8717
199556,8717
199557,8714
199558,8717
199559,8717
199560,8717
199561,8717
199562,8717
199563,8719
199564,8719
199565,8719
199566,8719
199567,8719
199568,8719
199569,8719
199570,8719
199571,8719
199572,8719
199573,8719
199574,8719
199575,8719
199576,8719
199577,8719
199578,8719
199579,8719
199580,8719
199581,8719
199582,8719
199583,8719
199584,8719
199585,8719
199586,8719
199587,8719
199588,8719
199589,8719
199590,8717
199591,8718
199592,8718
199593,8718
199594,8718
199595,8718
199596,8718
199597,8718
199598,8718
199599,8718
199600,8718
199601,8718
199602,8060
199603,8721
199604,8721
199605,8721
199606,8721
199607,8721
199608,8721
199609,8721
199610,8721
199611,8721
199612,8721
199613,8721
199614,8721
199615,8721
199616,8721
199617,8721
199618,8721
199619,7797
199620,7797
199621,7797
199622,8721
199623,8721
199624,8720
199625,8720
199626,8720
199627,8720
199628,8720
199629,8720
199630,8720
199631,8720
199632,8720
199633,8720
199634,8720
199635,8720
199636,8720
199637,8720
199638,8720
199639,8720
199640,8720
199641,8720
199642,8720
199643,8720
199644,8720
199645,8720
199646,8720
199647,8720
199648,8720
199649,8720
199650,8720
199651,8720
199652,8720
199653,9042
199654,9042
199655,9042
199656,9042
199657,9042
199658,9042
199659,9042
199660,9042
199661,9042
199662,9042
199663,9042
199664,9042
199665,9042
199666,9042
199667,9042
199668,8723
199669,8723
199670,8723
199671,8723
199672,8723
199673,8723
199674,8723
199675,8723
199676,8723
199677,8723
199678,8723
199679,8723
199680,8723
199681,8718
199682,8718
199683,8749
199684,8749
199685,8749
199686,8749
199687,8749
199688,8749
199689,8749
199690,8749
199691,8749
199692,8749
199693,8749
199694,8749
199695,8749
199696,8749
199697,8749
199698,8749
199699,8749
199700,8749
199701,8749
199702,8749
199703,8749
199704,8749
199705,8749
199706,8749
199707,8749
199708,8749
199709,8749
199710,8723
199711,8722
199712,9042
199713,9042
199714,9042
199715,9042
199716,9042
199717,8725
199718,8725
199719,8725
199720,8725
199721,8725
199722,8726
199723,8726
199724,8726
199725,8726
199726,8726
199727,8726
199728,8725
199729,8725
199730,8725
199731,8725
199732,8725
199733,8725
199734,8725
199735,8725
199736,8725
199737,8725
199738,8725
199739,8725
199740,8725
199741,8725
199742,8725
199743,8725
199744,8725
199745,8725
199746,8725
199747,8725
199748,8725
199749,8725
199750,8726
199751,8726
199752,8726
199753,8726
199754,8726
199755,8726
199756,8726
199757,8726
199758,8726
199759,8726
199760,8726
199761,8726
199762,8726
199763,8726
199764,8726
199765,8726
199766,8726
199767,8726
199768,8726
199769,8726
199770,8726
199771,8727
199772,8727
199773,8727
199774,8727
199775,8727
199776,8727
199777,8727
199778,8727
199779,8727
199780,8727
199781,8727
199782,8727
199783,8727
199784,8727
199785,8727
199786,8727
199787,8727
199788,8727
199789,8727
199790,8727
199791,8727
199792,8727
199793,8727
199794,8727
199795,8727
199796,8729
199797,8729
199798,8729
199799,8729
199800,8729
199801,8729
199802,8729
199803,8729
199804,8729
199805,8729
199806,8729
199807,8729
199808,8729
199809,8730
199810,8730
199811,8730
199812,8730
199813,8730
199814,8730
199815,8730
199816,8730
199817,8730
199818,8730
199819,8730
199820,8730
199821,8730
199822,8730
199823,8730
199824,8730
199825,8730
199826,8730
199827,8730
199828,8730
199829,8730
199830,8730
199831,8730
199832,8730
199833,8730
199834,8730
199835,8730
199836,8729
199837,8728
199838,8728
199839,8728
199840,8728
199841,8728
199842,8728
199843,8728
199844,8728
199845,8728
199846,8728
199847,8728
199848,8728
199849,8728
199850,8728
199851,8728
199852,8728
199853,8728
199854,8728
199855,8728
199856,8728
199857,8728
199858,8728
199859,8728
199860,8728
199861,8731
199862,8731
199863,8731
199864,8731
199865,8731
199866,8731
199867,8731
199868,8731
199869,8731
199870,8731
199871,8731
199872,8731
199873,8731
199874,8731
199875,8731
199876,8732
199877,8732
199878,8732
199879,8732
199880,8732
199881,8732
199882,8732
199883,8732
199884,8732
199885,8732
199886,8732
199887,8732
199888,8732
199889,8732
199890,8732
199891,8732
199892,8732
199893,8732
199894,8732
199895,8732
199896,8732
199897,8732
199898,8732
199899,8732
199900,8734
199901,8734
199902,8734
199903,8734
199904,8734
199905,8734
199906,8734
199907,8734
199908,8734
199909,8734
199910,8734
199911,8734
199912,8734
199913,8735
199914,8735
199915,8735
199916,8735
199917,8735
199918,8735
199919,8735
199920,8735
199921,8735
199922,8735
199923,8735
199924,8735
199925,8735
199926,8735
199927,8735
199928,8735
199929,8735
199930,8735
199931,8735
199932,8735
199933,8735
199934,8735
199935,8735
199936,8735
199937,8735
199938,8735
199939,8735
199940,8733
199941,8733
199942,8733
199943,8733
199944,8733
199945,8733
199946,8733
199947,8733
199948,8733
199949,8733
199950,8733
199951,8733
199952,8733
199953,8733
199954,8733
199955,8733
199956,8733
199957,8733
199958,8733
199959,8733
199960,8733
199961,8736
199962,8736
199963,8736
199964,8736
199965,8736
199966,8736
199967,8736
199968,8736
199969,8736
199970,8736
199971,8736
199972,8736
199973,8736
199974,8736
199975,8736
199976,8736
199977,8736
199978,8736
199979,8736
199980,8736
199981,8736
199982,8737
199983,8737
199984,8737
199985,8737
199986,8737
199987,8737
199988,8737
199989,8737
199990,8737
199991,8737
199992,8737
199993,8737
199994,8737
199995,8737
199996,8737
199997,8737
199998,8737
199999,8737
200000,8737
200001,8737
200002,8737
200003,8737
200004,8737
200005,8737
200006,8737
200007,8737
200008,8737
200009,8738
200010,8738
200011,8738
200012,8738
200013,8738
200014,8738
200015,8738
200016,8738
200017,8738
200018,8738
200019,8738
200020,8738
200021,8738
200022,8738
200023,8738
200024,8738
200025,8738
200026,8738
200027,8738
200028,8738
200029,8738
200030,8738
200031,8738
200032,8738
200033,8738
200034,8738
200035,8738
200036,8739
200037,8739
200038,8739
200039,8739
200040,8739
200041,8739
200042,8739
200043,8739
200044,8739
200045,8739
200046,8739
200047,8739
200048,8739
200049,8739
200050,8739
200051,8739
200052,8739
200053,8739
200054,8739
200055,8739
200056,8739
200057,8739
200058,8739
200059,8740
200060,8740
200061,8740
200062,8740
200063,8740
200064,8740
200065,8740
200066,8740
200067,8740
200068,8740
200069,8740
200070,8740
200071,8740
200072,8740
200073,8740
200074,8740
200075,8740
200076,8740
200077,8740
200078,8740
200079,8740
200080,8740
200081,8740
200082,8740
200083,8740
200084,8740
200085,8740
200086,8741
200087,8741
200088,8741
200089,8741
200090,8741
200091,8741
200092,8741
200093,8741
200094,8741
200095,8741
200096,8741
200097,8741
200098,8741
200099,8741
200100,8741
200101,8741
200102,8741
200103,8741
200104,8741
200105,8741
200106,8741
200107,8741
200108,8741
200109,8741
200110,8741
200111,8741
200112,8741
200113,8742
200114,8742
200115,8742
200116,8742
200117,8742
200118,8742
200119,8742
200120,8742
200121,8742
200122,8742
200123,8742
200124,8742
200125,8742
200126,8742
200127,8742
200128,8742
200129,8742
200130,8742
200131,8743
200132,8743
200133,8743
200134,8743
200135,8743
200136,8743
200137,8743
200138,8743
200139,8743
200140,8743
200141,8743
200142,8743
200143,8722
200144,8722
200145,8722
200146,8722
200147,8722
200148,8722
200149,8722
200150,8722
200151,8722
200152,8722
200153,8722
200154,8744
200155,8744
200156,8744
200157,8744
200158,8744
200159,8744
200160,8744
200161,8744
200162,8744
200163,8744
200164,8743
200165,8743
200166,8743
200167,8743
200168,8743
200169,8743
200170,8743
200171,8743
200172,8743
200173,8743
200174,8743
200175,8743
200176,8743
200177,8743
200178,8743
200179,8744
200180,8744
200181,8744
200182,8744
200183,8744
200184,8744
200185,8744
200186,8744
200187,8744
200188,8744
200189,8744
200190,8744
200191,8744
200192,8744
200193,8744
200194,8744
200195,8744
200196,8746
200197,8746
200198,8746
200199,8746
200200,8746
200201,8746
200202,8746
200203,8746
200204,8746
200205,8746
200206,8746
200207,8746
200208,8744
200209,8744
200210,8744
200211,8744
200212,8744
200213,8744
200214,8744
200215,8746
200216,8747
200217,8747
200218,8747
200219,8747
200220,8747
200221,8747
200222,8746
200223,8746
200224,8746
200225,8746
200226,8746
200227,8746
200228,8746
200229,8746
200230,8746
200231,8746
200232,8746
200233,8746
200234,8746
200235,8746
200236,8747
200237,8747
200238,8747
200239,8747
200240,8747
200241,8747
200242,8746
200243,8746
200244,8748
200245,8748
200246,8748
200247,8748
200248,8748
200249,8748
200250,8748
200251,8748
200252,8748
200253,8748
200254,8748
200255,8748
200256,8748
200257,8748
200258,8748
200259,8748
200260,8748
200261,8747
200262,8748
200263,8748
200264,8748
200265,8748
200266,8748
200267,8748
200268,8748
200269,8748
200270,8748
200271,8748
200272,8748
200273,8748
200274,8748
200275,8722
200276,8722
200277,8722
200278,8722
200279,8722
200280,8722
200281,8722
200282,8750
200283,8750
200284,8750
200285,8750
200286,8750
200287,8750
200288,8750
200289,8750
200290,8750
200291,8750
200292,8750
200293,8750
200294,8750
200295,8750
200296,8750
200297,8750
200298,8750
200299,8750
200300,8750
200301,8750
200302,8750
200303,8750
200304,8750
200305,8750
200306,8750
200307,8750
200308,8750
200309,8751
200310,8751
200311,8751
200312,8751
200313,8751
200314,8751
200315,8751
200316,8751
200317,8751
200318,8751
200319,8751
200320,8751
200321,8751
200322,8751
200323,8751
200324,8751
200325,8751
200326,8751
200327,8751
200328,8751
200329,8751
200330,8752
200331,8752
200332,8752
200333,8752
200334,8752
200335,8752
200336,8752
200337,8752
200338,8752
200339,8752
200340,8752
200341,8752
200342,8752
200343,8752
200344,8752
200345,8752
200346,8752
200347,8752
200348,8752
200349,8752
200350,8752
200351,8752
200352,8752
200353,8752
200354,8752
200355,8752
200356,8753
200357,8753
200358,8753
200359,8753
200360,8753
200361,8753
200362,8753
200363,8753
200364,8753
200365,8753
200366,8753
200367,8753
200368,8753
200369,8753
200370,8754
200371,8754
200372,8754
200373,8754
200374,8754
200375,8754
200376,8754
200377,8754
200378,8754
200379,8756
200380,8756
200381,8756
200382,8756
200383,8756
200384,8756
200385,8756
200386,8754
200387,8754
200388,8754
200389,8754
200390,8756
200391,8756
200392,8756
200393,8756
200394,8756
200395,8756
200396,8760
200397,8760
200398,8760
200399,8760
200400,8760
200401,8760
200402,8760
200403,8760
200404,8760
200405,8760
200406,8760
200407,8760
200408,8760
200409,8760
200410,8760
200411,8760
200412,8760
200413,8760
200414,8760
200415,8760
200416,8760
200417,8760
200418,8760
200419,8760
200420,8760
200421,8760
200422,8760
200423,8756
200424,8755
200425,8755
200426,8757
200427,8757
200428,8757
200429,8757
200430,8757
200431,8757
200432,8757
200433,8757
200434,8757
200435,8757
200436,8757
200437,8757
200438,8757
200439,8757
200440,8757
200441,8757
200442,8759
200443,8759
200444,8759
200445,8759
200446,8759
200447,8759
200448,8759
200449,8759
200450,8759
200451,8759
200452,8759
200453,8759
200454,8759
200455,8759
200456,8759
200457,8759
200458,8759
200459,8759
200460,8759
200461,8759
200462,8759
200463,8759
200464,8759
200465,8759
200466,8755
200467,8755
200468,8755
200469,8755
200470,8755
200471,8755
200472,8755
200473,8755
200474,8755
200475,8755
200476,8755
200477,8755
200478,8755
200479,8755
200480,8755
200481,8755
200482,8755
200483,8755
200484,8755
200485,8755
200486,8755
200487,8755
200488,8755
200489,8755
200490,8761
200491,8761
200492,8761
200493,8761
200494,8761
200495,8761
200496,8761
200497,8761
200498,8761
200499,8761
200500,8761
200501,8761
200502,8761
200503,8761
200504,8761
200505,8761
200506,8761
200507,8761
200508,8761
200509,8761
200510,8761
200511,8761
200512,8761
200513,8761
200514,8762
200515,8762
200516,8762
200517,8762
200518,8762
200519,8762
200520,8762
200521,8762
200522,8762
200523,8762
200524,8762
200525,8762
200526,8762
200527,8762
200528,8762
200529,8762
200530,8762
200531,8762
200532,8762
200533,8762
200534,8762
200535,8762
200536,8762
200537,8762
200538,8762
200539,8762
200540,8762
200541,8762
200542,8762
200543,8762
200544,8762
200545,8763
200546,8763
200547,8763
200548,8763
200549,8763
200550,8763
200551,8763
200552,8763
200553,8763
200554,8763
200555,8763
200556,8763
200557,8763
200558,8763
200559,8763
200560,8763
200561,8763
200562,8763
200563,8763
200564,8763
200565,8763
200566,8763
200567,8763
200568,8763
200569,8763
200570,8763
200571,8763
200572,8763
200573,8763
200574,8763
200575,8763
200576,8763
200577,8763
200578,8763
200579,8763
200580,8763
200581,8764
200582,8764
200583,8764
200584,8764
200585,8764
200586,8764
200587,8764
200588,8764
200589,8764
200590,8764
200591,8764
200592,8764
200593,8764
200594,8764
200595,8764
200596,8764
200597,8764
200598,8764
200599,8764
200600,8764
200601,8764
200602,8764
200603,8764
200604,8765
200605,8765
200606,8765
200607,8765
200608,8765
200609,8765
200610,8765
200611,8765
200612,8765
200613,8765
200614,8765
200615,8765
200616,8765
200617,8765
200618,8765
200619,8765
200620,8765
200621,8765
200622,8765
200623,8765
200624,8765
200625,8765
200626,8765
200627,8765
200628,8765
200629,8765
200630,8765
200631,8766
200632,8766
200633,8766
200634,8766
200635,8766
200636,8766
200637,8766
200638,8766
200639,8766
200640,8766
200641,8766
200642,8766
200643,8766
200644,8766
200645,8767
200646,8767
200647,8767
200648,8767
200649,8767
200650,8767
200651,8767
200652,8767
200653,8767
200654,8767
200655,8767
200656,8767
200657,8767
200658,8767
200659,8767
200660,8767
200661,8767
200662,8767
200663,8767
200664,8767
200665,8767
200666,8767
200667,8767
200668,8767
200669,8767
200670,8768
200671,8768
200672,8768
200673,8768
200674,8768
200675,8768
200676,8768
200677,8768
200678,8768
200679,8768
200680,8768
200681,8768
200682,8768
200683,8768
200684,8768
200685,8768
200686,8768
200687,8768
200688,8768
200689,8768
200690,8768
200691,8768
200692,8768
200693,8768
200694,8768
200695,8768
200696,8768
200697,8768
200698,8768
200699,8768
200700,8768
200701,8768
200702,8768
200703,8768
200704,8768
200705,8768
200706,8769
200707,8769
200708,8769
200709,8769
200710,8769
200711,8769
200712,8769
200713,8769
200714,8769
200715,8769
200716,8769
200717,8769
200718,8769
200719,8769
200720,8769
200721,8769
200722,8769
200723,8769
200724,8769
200725,8769
200726,8769
200727,8769
200728,8770
200729,8770
200730,8770
200731,8770
200732,8770
200733,8770
200734,8770
200735,8770
200736,8770
200737,8770
200738,8770
200739,8770
200740,8770
200741,8770
200742,8770
200743,8770
200744,8770
200745,8770
200746,8770
200747,8770
200748,8770
200749,8770
200750,8770
200751,8770
200752,8770
200753,8770
200754,8770
200755,8813
200756,8771
200757,8771
200758,8771
200759,8771
200760,8771
200761,8771
200762,8771
200763,8771
200764,8771
200765,8771
200766,8771
200767,8771
200768,8771
200769,8771
200770,8771
200771,8771
200772,8771
200773,8771
200774,8771
200775,8771
200776,8771
200777,8771
200778,8771
200779,8771
200780,8771
200781,8771
200782,8771
200783,8771
200784,8771
200785,8773
200786,8773
200787,8773
200788,8773
200789,8773
200790,8773
200791,8773
200792,8773
200793,8773
200794,8773
200795,8773
200796,8773
200797,8773
200798,8613
200799,8613
200800,8773
200801,8773
200802,8773
200803,8773
200804,8773
200805,8773
200806,8773
200807,8773
200808,8773
200809,8773
200810,8773
200811,8773
200812,8773
200813,8773
200814,8773
200815,8773
200816,8773
200817,8773
200818,8773
200819,8773
200820,8776
200821,8776
200822,8776
200823,8776
200824,8776
200825,8776
200826,8776
200827,8776
200828,8776
200829,8776
200830,8776
200831,8776
200832,8776
200833,8616
200834,8616
200835,8616
200836,8616
200837,8616
200838,8616
200839,8616
200840,8616
200841,8616
200842,8616
200843,8616
200844,8777
200845,8777
200846,8777
200847,8777
200848,8777
200849,8777
