nodeno,parentnode
2655,2657
2656,2657
2657,2991
2658,2657
2659,2657
2660,2657
2661,2657
2662,2894
2663,3439
2664,2401
2665,2401
2666,3439
2667,2284
2668,2284
2669,2284
2670,2284
2671,2991
2672,2284
2673,2791
2674,2791
2675,2791
2676,2791
2677,2791
2678,2791
2679,2791
2680,2550
2681,2550
2682,2550
2683,2550
2684,2550
2685,2550
2686,2550
2687,2550
2688,2550
2689,2550
2690,2550
2691,2206
2692,3253
2693,3461
2694,3461
2695,3131
2696,3131
2697,1458
2698,1458
2699,2817
2700,2817
2701,2817
2702,2257
2703,3253
2704,2257
2705,2257
2706,2257
2707,2257
2708,2257
2709,2257
2710,2257
2711,2618
2712,2618
2713,2618
2714,2618
2715,2618
2716,2618
2717,2618
2718,2618
2719,2618
2720,2618
2721,2618
2722,2618
2723,2618
2724,2643
2725,2643
2726,2643
2727,2643
2728,2643
2729,2864
2730,2864
2731,2864
2732,2751
2733,2751
2734,2751
2735,2751
2736,2751
2737,2751
2738,2751
2739,2751
2740,2751
2741,2751
2742,2751
2743,2751
2744,2751
2745,2751
2746,2751
2747,2751
2748,2751
2749,2751
2750,2751
2751,2991
2752,2751
2753,2751
2754,2751
2755,2751
2756,2751
2757,2751
2758,2751
2759,2751
2760,2751
2761,2751
2762,2751
2763,2751
2764,2751
2765,2751
2766,2894
2767,2894
2768,2489
2769,3439
2770,2401
2771,2401
2772,2401
2773,3439
2774,2284
2775,2284
2776,2284
2777,2284
2778,2284
2779,2791
2780,2791
2781,2791
2782,2791
2783,2791
2784,2791
2785,2791
2786,2791
2787,2791
2788,2791
2789,2791
2790,2791
2791,2991
2792,2791
2793,2791
2794,2791
2795,2791
2796,2791
2797,2791
2798,9156
2799,1119
2800,8805
2801,982
2802,9156
2803,1119
2804,1119
2805,9139
2806,1042
2807,982
2808,3461
2809,3461
2810,3131
2811,3131
2812,2817
2813,2817
2814,2817
2815,2817
2816,2817
2817,2991
2818,2817
2819,2817
2820,2817
2821,2817
2822,2817
2823,2817
2824,2817
2825,2885
2826,2817
2827,2817
2828,2817
2829,2817
2830,2817
2831,2817
2832,2817
2833,2817
2834,2817
2835,2817
2836,2817
2837,2817
2838,2817
2839,2817
2840,2817
2841,2817
2842,2817
2843,2817
2844,2817
2845,2643
2846,2643
2847,2643
2848,2643
2849,2643
2850,2643
2851,2643
2852,2864
2853,2885
2854,2864
2855,2885
2856,2864
2857,2885
2858,2885
2859,2885
2860,2885
2861,2885
2862,2885
2863,2913
2864,2991
2865,2913
2866,2913
2867,2913
2868,2913
2869,2913
2870,2913
2871,2913
2872,2913
2873,2913
2874,2913
2875,2913
2876,2913
2877,2913
2878,2913
2879,2913
2880,2913
2881,2913
2882,2913
2883,2913
2884,2913
2885,2991
2886,2913
2887,2913
2888,2913
2889,2913
2890,2913
2891,2913
2892,2894
2893,2894
2894,955
2895,3439
2896,2401
2897,2401
2898,2401
2899,2284
2900,2284
2901,2284
2902,2284
2903,2284
2904,2284
2905,2284
2906,2885
2907,2885
2908,2885
2909,2885
2910,2885
2911,2885
2912,2885
2913,2991
2914,2885
2915,2885
2916,2885
2917,2885
2918,2885
2919,2944
2920,3461
2921,3131
2922,3461
2923,3131
2924,3131
2925,1458
2926,1458
2927,1458
2928,3253
2929,2944
2930,2944
2931,2944
2932,2944
2933,2944
2934,2944
2935,2944
2936,2944
2937,2944
2938,2944
2939,2944
2940,2944
2941,2944
2942,2944
2943,2944
2944,2991
2945,2944
2946,2944
2947,2944
2948,2944
2949,2944
2950,2944
2951,2944
2952,2944
2953,2944
2954,2643
2955,2643
2956,2643
2957,2643
2958,2643
2959,2643
2960,2643
2961,2864
2962,2864
2963,2990
2964,3019
2965,3019
2966,3019
2967,3019
2968,3019
2969,3019
2970,3019
2971,3019
2972,3019
2973,3019
2974,3019
2975,3019
2976,3019
2977,3019
2978,3019
2979,3019
2980,3019
2981,3019
2982,3019
2983,3019
2984,3019
2985,3019
2986,3019
2987,3019
2988,3019
2989,3019
2990,2991
2991,1
2992,3019
2993,2894
2994,2894
2995,2894
2996,2894
2997,2489
2998,3439
2999,3439
3000,2284
3001,2284
3002,2284
3003,2284
3004,2284
3005,2284
3006,2284
3007,2990
3008,2990
3009,2990
3010,2990
3011,2990
3012,2990
3013,2990
3014,2990
3015,2990
3016,2990
3017,2990
3018,2990
3019,2991
3020,2990
3021,3461
3022,3131
3023,3131
3024,3131
3025,3131
3026,3131
3027,3131
3028,3131
3029,1458
3030,1458
3031,1458
3032,1458
3033,1458
3034,1458
3035,3253
3036,3253
3037,2347
3038,3052
3039,3052
3040,3052
3041,3052
3042,3052
3043,4140
3044,3052
3045,3052
3046,3052
3047,3052
3048,3052
3049,3052
3050,3052
3051,3052
3052,5234
3053,3052
3054,3052
3055,3052
3056,3052
3057,3079
3058,3079
3059,3079
3060,3079
3061,3079
3062,3079
3063,3079
3064,3079
3065,3079
3066,3094
3067,3094
3068,3094
3069,3094
3070,3094
3071,3113
3072,3113
3073,3113
3074,3113
3075,3113
3076,3113
3077,3113
3078,3113
3079,3723
3080,3113
3081,3113
3082,3113
3083,3113
3084,3113
3085,3113
3086,3113
3087,3113
3088,3113
3089,3113
3090,3113
3091,3113
3092,3113
3093,3113
3094,4910
3095,3113
3096,3113
3097,3113
3098,3113
3099,3113
3100,4140
3101,4381
3102,2894
3103,2894
3104,3439
3105,3094
3106,3094
3107,3094
3108,3094
3109,3094
3110,3094
3111,3094
3112,3094
3113,3723
3114,3094
3115,3094
3116,3094
3117,3094
3118,3094
3119,3094
3120,3094
3121,3094
3122,3094
3123,3094
3124,3094
3125,3094
3126,3094
3127,3094
3128,3461
3129,3461
3130,3131
3131,3683
3132,3131
3133,3131
3134,3131
3135,3131
3136,3131
3137,3131
3138,3131
3139,3131
3140,3131
3141,3131
3142,3131
3143,3131
3144,3253
3145,4140
3146,3259
3147,3259
3148,3259
3149,3259
3150,3259
3151,3259
3152,3259
3153,3259
3154,3259
3155,3259
3156,3159
3157,3259
3158,3259
3159,3683
3160,3259
3161,3159
3162,3159
3163,3159
3164,3159
3165,3159
3166,3159
3167,3159
3168,3159
3169,3159
3170,3159
3171,3198
3172,3198
3173,3198
3174,3198
3175,3198
3176,3216
3177,3216
3178,3216
3179,3216
3180,3216
3181,3216
3182,3216
3183,3216
3184,3216
3185,3216
3186,3216
3187,3216
3188,3216
3189,3216
3190,3216
3191,3216
3192,3216
3193,3216
3194,3216
3195,3216
3196,3216
3197,3216
3198,4910
3199,3216
3200,3216
3201,3216
3202,3216
3203,3216
3204,2894
3205,2894
3206,3439
3207,3439
3208,3198
3209,3198
3210,3198
3211,3198
3212,3198
3213,3198
3214,3198
3215,3198
3216,3723
3217,3198
3218,3198
3219,3198
3220,3198
3221,3198
3222,3198
3223,3198
3224,3198
3225,3198
3226,3198
3227,3461
3228,3461
3229,3461
3230,3131
3231,3159
3232,3159
3233,3131
3234,3131
3235,3131
3236,3131
3237,3131
3238,3683
3239,3131
3240,3131
3241,4140
3242,3253
3243,3259
3244,3259
3245,3259
3246,3259
3247,3259
3248,3259
3249,3259
3250,3259
3251,3259
3252,4140
3253,955
3254,3259
3255,3259
3256,3259
3257,3259
3258,3259
3259,5234
3260,3259
3261,3259
3262,3259
3263,3259
3264,3259
3265,3259
3266,3259
3267,3259
3268,3259
3269,3259
3270,3259
3271,3094
3272,3094
3273,3094
3274,3094
3275,3094
3276,3094
3277,3094
3278,3198
3279,3094
3280,3094
3281,3198
3282,3309
3283,3309
3284,3309
3285,3309
3286,3309
3287,3309
3288,3309
3289,3325
3290,3325
3291,3325
3292,3325
3293,3325
3294,3325
3295,3325
3296,3325
3297,3325
3298,3325
3299,3325
3300,3325
3301,3325
3302,3325
3303,3325
3304,3325
3305,3325
3306,3325
3307,3325
3308,3325
3309,4354
3310,3325
3311,3325
3312,3325
3313,3325
3314,3325
3315,3325
3316,3325
3317,2894
3318,3439
3319,3309
3320,3309
3321,3309
3322,3309
3323,3309
3324,3309
3325,3723
3326,3309
3327,3309
3328,3309
3329,3309
3330,3309
3331,3309
3332,3309
3333,3309
3334,3309
3335,3309
3336,3309
3337,3309
3338,3309
3339,3159
3340,3461
3341,3238
3342,3238
3343,3238
3344,3238
3345,3238
3346,3238
3347,3238
3348,3238
3349,3238
3350,3238
3351,3238
3352,3238
3353,3238
3354,3238
3355,3238
3356,3238
3357,3253
3358,4140
3359,4140
3360,4045
3361,3253
3362,3818
3363,3818
3364,3666
3365,3593
3366,3593
3367,3666
3368,3666
3369,3375
3370,3666
3371,3375
3372,3375
3373,3846
3374,3375
3375,5234
3376,3375
3377,3375
3378,3375
3379,3375
3380,3375
3381,3375
3382,3375
3383,3375
3384,3375
3385,3375
3386,3375
3387,3375
3388,3375
3389,3375
3390,3375
3391,3198
3392,3309
3393,3309
3394,3198
3395,3309
3396,3309
3397,3309
3398,3309
3399,3309
3400,3427
3401,3446
3402,3446
3403,3446
3404,3446
3405,3446
3406,3446
3407,3446
3408,3446
3409,3446
3410,3722
3411,3722
3412,3722
3413,3722
3414,3722
3415,3722
3416,3722
3417,3722
3418,3722
3419,3722
3420,3722
3421,3722
3422,3722
3423,3722
3424,3722
3425,3722
3426,3722
3427,4910
3428,3722
3429,3618
3430,4140
3431,3618
3432,3618
3433,3618
3434,3618
3435,3618
3436,2894
3437,2401
3438,3439
3439,955
3440,3079
3441,3427
3442,3427
3443,3427
3444,3446
3445,4485
3446,3723
3447,3446
3448,3446
3449,3849
3450,3849
3451,3461
3452,3461
3453,3238
3454,3238
3455,3238
3456,3238
3457,3238
3458,3238
3459,3238
3460,3238
3461,3683
3462,3238
3463,3238
3464,3238
3465,3238
3466,3238
3467,3238
3468,3238
3469,3238
3470,3846
3471,4045
3472,3818
3473,3818
3474,3818
3475,3666
3476,3593
3477,3593
3478,3593
3479,3593
3480,3666
3481,3666
3482,3666
3483,5234
3484,3666
3485,3483
3486,3483
3487,3253
3488,3483
3489,3483
3490,3483
3491,3483
3492,3483
3493,3483
3494,3483
3495,3483
3496,3483
3497,3483
3498,3483
3499,3483
3500,3483
3501,3483
3502,3483
3503,3483
3504,3683
3505,3446
3506,3309
3507,3446
3508,3849
3509,3446
3510,3635
3511,3635
3512,3635
3513,3446
3514,3635
3515,4140
3516,3635
3517,3446
3518,3446
3519,3446
3520,3722
3521,3722
3522,3635
3523,3722
3524,3722
3525,3722
3526,3722
3527,3722
3528,3649
3529,3649
3530,3649
3531,3649
3532,3649
3533,3722
3534,3722
3535,3649
3536,3618
3537,3618
3538,3618
3539,3618
3540,3618
3541,3618
3542,3618
3543,2894
3544,3439
3545,3439
3546,3427
3547,3427
3548,3427
3549,3427
3550,4485
3551,3446
3552,3446
3553,3461
3554,3461
3555,3461
3556,3461
3557,3461
3558,3461
3559,3461
3560,3461
3561,3461
3562,3461
3563,3461
3564,3461
3565,3461
3566,3461
3567,3461
3568,3461
3569,3461
3570,3461
3571,3461
3572,3461
3573,4140
3574,3846
3575,4840
3576,4840
3577,4045
3578,3818
3579,3818
3580,3818
3581,3593
3582,3593
3583,3666
3584,3666
3585,3666
3586,3666
3587,3666
3588,3666
3589,3777
3590,3777
3591,3777
3592,3777
3593,5234
3594,3777
3595,3777
3596,3777
3597,3777
3598,3777
3599,3777
3600,3777
3601,3777
3602,3777
3603,3777
3604,3777
3605,3682
3606,3777
3607,3682
3608,3504
3609,3682
3610,3446
3611,3446
3612,4097
3613,3446
3614,4097
3615,3446
3616,3635
3617,3635
3618,3723
3619,3635
3620,3635
3621,3635
3622,4140
3623,3635
3624,3635
3625,3635
3626,3635
3627,3635
3628,3635
3629,3649
3630,3649
3631,3649
3632,3649
3633,3649
3634,3649
3635,3723
3636,3649
3637,3649
3638,3649
3639,3649
3640,3649
3641,3649
3642,3649
3643,3649
3644,3649
3645,3649
3646,3649
3647,3649
3648,3649
3649,3723
3650,2894
3651,3439
3652,3439
3653,3427
3654,3427
3655,3846
3656,4140
3657,4485
3658,3446
3659,4485
3660,3849
3661,3682
3662,3504
3663,3504
3664,3504
3665,3504
3666,5234
3667,3504
3668,3504
3669,3504
3670,3504
3671,3504
3672,3504
3673,3504
3674,3504
3675,3504
3676,3504
3677,3504
3678,3504
3679,3504
3680,3504
3681,3504
3682,3683
3683,1
3684,3504
3685,3253
3686,3846
3687,3846
3688,4840
3689,4045
3690,3818
3691,3818
3692,3818
3693,3818
3694,3593
3695,3593
3696,3593
3697,3593
3698,3593
3699,3593
3700,3593
3701,3777
3702,3777
3703,3777
3704,3777
3705,3777
3706,3777
3707,3777
3708,3777
3709,3777
3710,3777
3711,3777
3712,3777
3713,3682
3714,3682
3715,3682
3716,3849
3717,3446
3718,3849
3719,3446
3720,3446
3721,3446
3722,3723
3723,1
3724,3079
3725,3079
3726,3079
3727,3079
3728,3635
3729,3635
3730,3635
3731,3635
3732,3635
3733,3635
3734,3635
3735,3635
3736,3751
3737,3751
3738,3751
3739,3751
3740,3751
3741,3751
3742,3751
3743,3751
3744,3751
3745,3751
3746,3751
3747,3751
3748,3751
3749,3751
3750,3751
3751,3723
3752,3751
3753,3751
3754,3751
3755,3751
3756,3751
3757,3751
3758,3751
3759,3751
3760,3751
3761,3751
3762,3751
3763,3751
3764,3439
3765,3439
3766,3427
3767,3751
3768,4140
3769,3751
3770,3751
3771,3682
3772,3682
3773,3682
3774,3682
3775,3682
3776,3682
3777,5234
3778,3682
3779,3682
3780,3682
3781,3682
3782,3682
3783,3682
3784,3682
3785,3682
3786,3682
3787,3682
3788,3682
3789,3682
3790,3682
3791,3682
3792,3682
3793,3682
3794,4140
3795,3846
3796,4840
3797,4840
3798,4045
3799,4045
3800,4045
3801,3818
3802,3683
3803,4022
3804,3818
3805,4022
3806,4022
3807,4022
3808,4022
3809,4022
3810,4022
3811,4022
3812,4022
3813,4022
3814,4022
3815,4556
3816,4022
3817,4430
3818,5234
3819,4430
3820,4430
3821,4430
3822,4556
3823,4556
3824,4158
3825,3682
3826,3682
3827,3682
3828,3682
3829,3682
3830,3849
3831,3849
3832,4097
3833,4097
3834,4097
3835,4097
3836,4097
3837,3865
3838,3865
3839,3865
3840,3865
3841,3865
3842,3865
3843,3865
3844,3865
3845,4140
3846,955
3847,3865
3848,3865
3849,4354
3850,3865
3851,3865
3852,3865
3853,3865
3854,3865
3855,3865
3856,3865
3857,3865
3858,3865
3859,3865
3860,3865
3861,3865
3862,3865
3863,3865
3864,3865
3865,4354
3866,3865
3867,3881
3868,3881
3869,3881
3870,3881
3871,3881
3872,3881
3873,3881
3874,3881
3875,3881
3876,3881
3877,3881
3878,3881
3879,3881
3880,3881
3881,4354
3882,3881
3883,3881
3884,3881
3885,3881
3886,4909
3887,4381
3888,4381
3889,3439
3890,3439
3891,4140
3892,3849
3893,3849
3894,3802
3895,4158
3896,3802
3897,3802
3898,3802
3899,3802
3900,3802
3901,3802
3902,3802
3903,3802
3904,3802
3905,3802
3906,3802
3907,3802
3908,3802
3909,3802
3910,3802
3911,3802
3912,3802
3913,3802
3914,3683
3915,3802
3916,3802
3917,3802
3918,3802
3919,3802
3920,3802
3921,3802
3922,3802
3923,3802
3924,4140
3925,3846
3926,4840
3927,4840
3928,4840
3929,4840
3930,4428
3931,4045
3932,3818
3933,4045
3934,3818
3935,3818
3936,3818
3937,3818
3938,3818
3939,4022
3940,4022
3941,4022
3942,4022
3943,4022
3944,4022
3945,4022
3946,4022
3947,4022
3948,4022
3949,4022
3950,4022
3951,4430
3952,4430
3953,4556
3954,4158
3955,4158
3956,4158
3957,3446
3958,3849
3959,3849
3960,4097
3961,4097
3962,4097
3963,3981
3964,3981
3965,3981
3966,3981
3967,3981
3968,3981
3969,3981
3970,3981
3971,3981
3972,3981
3973,3981
3974,3981
3975,3981
3976,3981
3977,3981
3978,3981
3979,3981
3980,3981
3981,4354
3982,3981
3983,3981
3984,3981
3985,3981
3986,3981
3987,3981
3988,3981
3989,3981
3990,3981
3991,4004
3992,4004
3993,4004
3994,4004
3995,4004
3996,4004
3997,4004
3998,4004
3999,4004
4000,4004
4001,4004
4002,4004
4003,4004
4004,4354
4005,4004
4006,4004
4007,4004
4008,4004
4009,4381
4010,4381
4011,4381
4012,3439
4013,3439
4014,3439
4015,3439
4016,3439
4017,4140
4018,3427
4019,4140
4020,3849
4021,4158
4022,5234
4023,3914
4024,3914
4025,3914
4026,3914
4027,3914
4028,3914
4029,3914
4030,3914
4031,3914
4032,3914
4033,3914
4034,3914
4035,3914
4036,3914
4037,3914
4038,3914
4039,3914
4040,3914
4041,3914
4042,3914
4043,3846
4044,4840
4045,5234
4046,4840
4047,4840
4048,4428
4049,4045
4050,4045
4051,4045
4052,4045
4053,3818
4054,3818
4055,3818
4056,3818
4057,3818
4058,3818
4059,3818
4060,3818
4061,3818
4062,3818
4063,3818
4064,3818
4065,3818
4066,3818
4067,3818
4068,3818
4069,4430
4070,4430
4071,4556
4072,4556
4073,3683
4074,4556
4075,4158
4076,4158
4077,4158
4078,4158
4079,4158
4080,3849
4081,3849
4082,3849
4083,3849
4084,4097
4085,4097
4086,4097
4087,4097
4088,4097
4089,4115
4090,4115
4091,4115
4092,4115
4093,4115
4094,4115
4095,4115
4096,4115
4097,4354
4098,4115
4099,4115
4100,4115
4101,4115
4102,4115
4103,4132
4104,4132
4105,4132
4106,4132
4107,4132
4108,4132
4109,4132
4110,4132
4111,4132
4112,4132
4113,4132
4114,4132
4115,4354
4116,4132
4117,4140
4118,4132
4119,4132
4120,4132
4121,4132
4122,4132
4123,4132
4124,4132
4125,4132
4126,4132
4127,4132
4128,4132
4129,4132
4130,4132
4131,4132
4132,4354
4133,4132
4134,4132
4135,4132
4136,4381
4137,3439
4138,3439
4139,4140
4140,955
4141,4140
4142,3446
4143,3849
4144,4073
4145,4073
4146,4073
4147,4073
4148,4073
4149,4073
4150,4073
4151,4073
4152,4073
4153,4073
4154,4073
4155,4073
4156,4073
4157,4073
4158,3683
4159,4073
4160,4073
4161,4073
4162,4073
4163,4073
4164,3846
4165,3846
4166,4840
4167,4840
4168,4840
4169,4840
4170,4428
4171,4045
4172,4045
4173,4045
4174,4045
4175,4045
4176,4045
4177,4045
4178,4045
4179,5234
4180,4045
4181,4045
4182,4045
4183,4045
4184,4045
4185,4045
4186,4045
4187,4045
4188,4430
4189,4179
4190,4430
4191,4430
4192,4430
4193,4556
4194,4556
4195,4556
4196,4556
4197,4158
4198,4158
4199,4158
4200,3849
4201,3849
4202,4097
4203,4097
4204,4097
4205,4097
4206,4097
4207,4227
4208,4227
4209,4227
4210,4227
4211,4227
4212,4227
4213,4227
4214,4227
4215,4227
4216,4227
4217,4227
4218,4227
4219,4227
4220,4249
4221,4249
4222,4249
4223,4249
4224,4249
4225,4249
4226,4249
4227,4354
4228,4249
4229,4249
4230,4249
4231,4249
4232,4249
4233,4249
4234,4249
4235,4249
4236,4249
4237,4249
4238,4249
4239,4249
4240,4249
4241,4249
4242,4249
4243,4249
4244,4249
4245,4249
4246,4525
4247,4249
4248,4249
4249,4354
4250,4381
4251,4381
4252,4381
4253,4381
4254,4381
4255,4381
4256,3439
4257,3439
4258,3439
4259,3439
4260,3439
4261,4140
4262,4140
4263,3427
4264,4140
4265,4485
4266,4485
4267,4485
4268,4485
4269,3849
4270,3849
4271,3849
4272,3849
4273,4275
4274,4275
4275,3683
4276,4275
4277,4275
4278,4275
4279,4158
4280,4158
4281,4158
4282,4275
4283,4275
4284,4275
4285,4158
4286,4158
4287,4158
4288,4158
4289,4158
4290,4158
4291,4158
4292,4158
4293,4158
4294,4158
4295,4158
4296,3846
4297,4140
4298,3846
4299,3846
4300,3846
4301,4840
4302,4840
4303,4840
4304,4179
4305,4179
4306,4179
4307,4179
4308,4179
4309,4179
4310,4179
4311,4179
4312,4179
4313,4179
4314,4179
4315,4179
4316,4179
4317,4179
4318,4430
4319,4179
4320,4179
4321,4179
4322,4430
4323,4430
4324,4430
4325,4556
4326,4158
4327,4158
4328,3849
4329,3849
4330,3849
4331,3849
4332,4097
4333,4097
4334,4097
4335,4097
4336,4097
4337,4353
4338,4353
4339,4353
4340,4353
4341,4140
4342,4353
4343,4353
4344,4353
4345,4353
4346,4353
4347,4353
4348,4353
4349,4406
4350,4406
4351,4406
4352,4406
4353,4354
4354,1
4355,4406
4356,4406
4357,4406
4358,4406
4359,4406
4360,4406
4361,4406
4362,4406
4363,4406
4364,4406
4365,4406
4366,4406
4367,4406
4368,4406
4369,4406
4370,4406
4371,4406
4372,4406
4373,4406
4374,4406
4375,4406
4376,4525
4377,4406
4378,4406
4379,4227
4380,4525
4381,955
4382,4909
4383,4909
4384,4381
4385,4381
4386,4381
4387,4381
4388,4381
4389,4140
4390,4381
4391,4381
4392,4381
4393,4381
4394,4381
4395,4381
4396,4381
4397,4381
4398,4381
4399,4381
4400,4381
4401,4381
4402,4381
4403,4140
4404,4353
4405,4353
4406,4354
4407,4353
4408,4353
4409,4140
4410,4353
4411,4353
4412,4353
4413,4353
4414,4353
4415,4353
4416,4353
4417,4158
4418,4275
4419,4275
4420,4275
4421,4275
4422,4275
4423,4275
4424,4275
4425,4275
4426,4275
4427,4275
4428,5234
4429,4158
4430,5234
4431,4158
4432,4158
4433,4158
4434,4158
4435,4158
4436,3846
4437,4831
4438,3846
4439,3846
4440,4590
4441,4590
4442,4590
4443,4590
4444,4590
4445,4590
4446,4179
4447,4590
4448,4590
4449,4179
4450,4430
4451,4179
4452,4179
4453,4179
4454,4179
4455,4179
4456,3846
4457,4430
4458,4430
4459,4430
4460,4430
4461,4430
4462,4556
4463,4556
4464,4556
4465,4485
4466,4485
4467,4485
4468,4485
4469,4485
4470,4485
4471,4485
4472,4485
4473,4485
4474,4485
4475,4485
4476,4485
4477,4485
4478,4485
4479,4485
4480,4485
4481,4485
4482,4140
4483,4485
4484,4485
4485,4910
4486,4499
4487,4631
4488,4631
4489,4631
4490,4631
4491,4631
4492,4631
4493,4631
4494,4631
4495,4631
4496,4631
4497,4631
4498,4631
4499,4910
4500,4514
4501,4514
4502,4514
4503,4514
4504,4514
4505,4514
4506,4514
4507,4514
4508,4514
4509,4514
4510,4514
4511,4514
4512,4525
4513,4514
4514,4910
4515,4485
4516,4485
4517,4525
4518,4525
4519,4485
4520,4485
4521,4525
4522,4909
4523,4788
4524,4788
4525,955
4526,4539
4527,4539
4528,4539
4529,4539
4530,4539
4531,4539
4532,4539
4533,4539
4534,4539
4535,4539
4536,4539
4537,4539
4538,4539
4539,955
4540,4539
4541,4539
4542,4539
4543,4539
4544,4539
4545,4539
4546,4539
4547,4539
4548,4539
4549,4485
4550,4485
4551,4485
4552,4831
4553,4275
4554,4275
4555,4275
4556,3683
4557,4275
4558,4275
4559,4275
4560,4275
4561,4275
4562,4275
4563,4275
4564,4275
4565,4275
4566,4275
4567,4275
4568,4275
4569,4275
4570,4275
4571,4275
4572,4275
4573,4275
4574,5889
4575,4831
4576,4831
4577,3846
4578,4590
4579,4590
4580,4590
4581,3846
4582,4179
4583,4590
4584,4590
4585,4590
4586,4590
4587,4590
4588,4590
4589,4590
4590,5234
4591,4590
4592,4590
4593,3846
4594,4590
4595,4590
4596,4590
4597,4590
4598,4590
4599,4590
4600,4590
4601,4590
4602,4590
4603,4590
4604,4631
4605,4499
4606,4499
4607,4749
4608,4749
4609,4749
4610,4749
4611,4749
4612,4882
4613,4882
4614,4882
4615,4882
4616,4882
4617,4882
4618,4631
4619,4631
4620,4631
4621,4631
4622,4631
4623,4631
4624,4631
4625,4631
4626,4631
4627,4631
4628,4631
4629,4631
4630,4631
4631,4910
4632,4631
4633,4631
4634,4525
4635,4631
4636,4631
4637,4631
4638,4525
4639,4631
4640,4631
4641,4631
4642,4525
4643,4909
4644,4909
4645,4909
4646,4788
4647,4788
4648,4773
4649,4773
4650,4773
4651,4773
4652,4773
4653,4773
4654,4773
4655,4773
4656,4773
4657,4773
4658,4773
4659,4773
4660,4773
4661,5018
4662,4499
4663,4499
4664,4499
4665,4499
4666,4499
4667,4499
4668,4499
4669,4499
4670,4499
4671,4499
4672,4831
4673,4556
4674,4556
4675,4556
4676,4556
4677,4556
4678,4556
4679,4556
4680,4556
4681,4556
4682,4556
4683,4556
4684,4556
4685,4556
4686,4556
4687,4556
4688,4556
4689,4556
4690,4556
4691,4556
4692,3846
4693,3846
4694,4831
4695,4831
4696,3846
4697,4840
4698,4809
4699,4809
4700,4809
4701,4809
4702,4809
4703,4809
4704,4809
4705,4809
4706,4809
4707,4809
4708,4809
4709,4809
4710,4809
4711,4809
4712,4809
4713,4809
4714,4809
4715,3683
4716,4809
4717,4809
4718,4809
4719,3846
4720,4809
4721,4809
4722,4809
4723,4809
4724,4809
4725,4715
4726,4809
4727,4809
4728,4809
4729,4556
4730,4556
4731,4556
4732,4590
4733,4499
4734,4499
4735,4749
4736,4749
4737,4882
4738,4882
4739,4882
4740,4882
4741,4882
4742,4882
4743,4768
4744,4768
4745,4768
4746,4768
4747,4768
4748,4768
4749,4910
4750,4768
4751,4768
4752,4768
4753,4768
4754,4768
4755,4768
4756,4768
4757,4768
4758,4768
4759,4768
4760,4525
4761,4525
4762,4768
4763,4768
4764,4768
4765,4768
4766,4525
4767,4768
4768,4910
4769,4768
4770,4768
4771,4525
4772,5334
4773,955
4774,4909
4775,4909
4776,4909
4777,4788
4778,4788
4779,4788
4780,4788
4781,4788
4782,4788
4783,4788
4784,4788
4785,4788
4786,4788
4787,4788
4788,955
4789,4788
4790,4788
4791,4788
4792,4788
4793,4499
4794,4499
4795,4499
4796,5889
4797,4809
4798,4715
4799,4715
4800,4715
4801,4715
4802,4715
4803,4715
4804,4715
4805,4715
4806,4715
4807,4715
4808,4715
4809,5234
4810,4715
4811,4715
4812,4715
4813,4715
4814,4715
4815,4715
4816,4715
4817,5889
4818,4831
4819,4831
4820,3846
4821,4840
4822,4840
4823,4840
4824,5109
4825,4982
4826,5109
4827,4428
4828,4982
4829,4428
4830,3846
4831,955
4832,4428
4833,4428
4834,4428
4835,4428
4836,4428
4837,4428
4838,4428
4839,4428
4840,5234
4841,4428
4842,4428
4843,4428
4844,4428
4845,4428
4846,4428
4847,4428
4848,4428
4849,4428
4850,4428
4851,4428
4852,5233
4853,5233
4854,5233
4855,5233
4856,5233
4857,5233
4858,5233
4859,4932
4860,5233
4861,4749
4862,4749
4863,4749
4864,4749
4865,4749
4866,4749
4867,4882
4868,4882
4869,4882
4870,4882
4871,4882
4872,4882
4873,4882
4874,4882
4875,4882
4876,4882
4877,4882
4878,4882
4879,4882
4880,4882
4881,4882
4882,4910
4883,4882
4884,4882
4885,4882
4886,4882
4887,4882
4888,4882
4889,4882
4890,4882
4891,4882
4892,4768
4893,4768
4894,4525
4895,5334
4896,4909
4897,4909
4898,4909
4899,4909
4900,4909
4901,4909
4902,4909
4903,4909
4904,4909
4905,4909
4906,4909
4907,4909
4908,4909
4909,955
4910,1
4911,4909
4912,4909
4913,4909
4914,4499
4915,4499
4916,4499
4917,4499
4918,4499
4919,4749
4920,6243
4921,5233
4922,4715
4923,4715
4924,4715
4925,4715
4926,4715
4927,4715
4928,4715
4929,4715
4930,4715
4931,4715
4932,3683
4933,4715
4934,4715
4935,4715
4936,4715
4937,4715
4938,4715
4939,4715
4940,3846
4941,4831
4942,4831
4943,3846
4944,3846
4945,6368
4946,6368
4947,5400
4948,5400
4949,5262
4950,5262
4951,5109
4952,5109
4953,5109
4954,4982
4955,4982
4956,4982
4957,4982
4958,7518
4959,4958
4960,3846
4961,4982
4962,4958
4963,4958
4964,4958
4965,4958
4966,4958
4967,4958
4968,4958
4969,4958
4970,4958
4971,4958
4972,4958
4973,4958
4974,4958
4975,4958
4976,3846
4977,4958
4978,4958
4979,4958
4980,4958
4981,4958
4982,7518
4983,5233
4984,5233
4985,5233
4986,5233
4987,5233
4988,5233
